timestamp,open,high,low,close,volume,oi,instrument_key,strike_price,instrument_type,expiry_date,datetime
2025-10-15T13:00:00+05:30,34.45,35.5,34.2,35.05,607725,5548650,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 13:00:00+05:30
2025-10-15T12:55:00+05:30,34.75,35.9,33.95,34.6,693900,5599350,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 12:55:00+05:30
2025-10-15T12:50:00+05:30,36.35,36.45,34.55,34.75,604725,5657850,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 12:50:00+05:30
2025-10-15T12:45:00+05:30,36.3,37.1,35.5,36.2,661725,5633850,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 12:45:00+05:30
2025-10-15T12:40:00+05:30,38.35,39.0,35.45,36.1,800550,5620725,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 12:40:00+05:30
2025-10-15T12:35:00+05:30,38.5,40.2,38.3,38.45,421725,5561850,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 12:35:00+05:30
2025-10-15T12:30:00+05:30,38.55,39.55,37.8,38.45,570450,5537175,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 12:30:00+05:30
2025-10-15T12:25:00+05:30,41.3,42.55,38.15,38.45,865725,5572275,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 12:25:00+05:30
2025-10-15T12:20:00+05:30,41.0,42.75,40.2,41.25,763950,5557800,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 12:20:00+05:30
2025-10-15T12:15:00+05:30,40.55,42.35,38.8,41.25,1257450,5528925,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 12:15:00+05:30
2025-10-15T12:10:00+05:30,40.15,40.85,38.85,40.65,567975,5749650,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 12:10:00+05:30
2025-10-15T12:05:00+05:30,40.6,40.85,37.85,40.05,792525,5755725,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 12:05:00+05:30
2025-10-15T12:00:00+05:30,38.65,40.7,37.85,40.6,530775,5699925,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 12:00:00+05:30
2025-10-15T11:55:00+05:30,39.0,39.4,37.55,38.65,622575,5737950,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 11:55:00+05:30
2025-10-15T11:50:00+05:30,40.15,40.95,38.7,38.95,549975,5776425,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 11:50:00+05:30
2025-10-15T11:45:00+05:30,39.4,42.2,39.2,40.1,864675,5766375,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 11:45:00+05:30
2025-10-15T11:40:00+05:30,39.3,40.45,37.75,39.35,522825,5760150,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 11:40:00+05:30
2025-10-15T11:35:00+05:30,39.35,41.15,38.8,39.25,790875,5645325,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 11:35:00+05:30
2025-10-15T11:30:00+05:30,38.5,39.9,38.05,39.35,791325,5625750,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 11:30:00+05:30
2025-10-15T11:25:00+05:30,40.2,41.4,36.6,38.4,1292550,5733975,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 11:25:00+05:30
2025-10-15T11:20:00+05:30,42.5,43.55,40.05,40.2,892050,5797575,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 11:20:00+05:30
2025-10-15T11:15:00+05:30,42.95,43.45,41.8,42.45,619350,5841525,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 11:15:00+05:30
2025-10-15T11:10:00+05:30,42.5,43.6,41.95,42.9,688500,5840625,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 11:10:00+05:30
2025-10-15T11:05:00+05:30,41.7,43.45,41.0,42.5,875325,5892000,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 11:05:00+05:30
2025-10-15T11:00:00+05:30,38.65,42.35,38.05,41.8,1492800,5915625,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 11:00:00+05:30
2025-10-15T10:55:00+05:30,39.65,41.8,38.05,38.7,1616775,5686200,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 10:55:00+05:30
2025-10-15T10:50:00+05:30,44.7,46.0,38.9,39.65,1871475,5586900,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 10:50:00+05:30
2025-10-15T10:45:00+05:30,43.7,45.95,43.55,44.65,1231350,5494725,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 10:45:00+05:30
2025-10-15T10:40:00+05:30,43.65,44.75,42.45,43.75,770100,5350800,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 10:40:00+05:30
2025-10-15T10:35:00+05:30,42.3,45.1,41.35,43.7,1648050,5124150,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 10:35:00+05:30
2025-10-15T10:30:00+05:30,46.25,46.45,42.05,42.15,1407750,4972800,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 10:30:00+05:30
2025-10-15T10:25:00+05:30,45.85,47.25,44.65,46.2,1310175,4903950,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 10:25:00+05:30
2025-10-15T10:20:00+05:30,52.6,53.75,45.55,45.7,2478375,4700400,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 10:20:00+05:30
2025-10-15T10:15:00+05:30,53.0,53.8,50.35,52.7,1452000,4619850,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 10:15:00+05:30
2025-10-15T10:10:00+05:30,59.5,60.2,52.4,52.8,2064600,4423950,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 10:10:00+05:30
2025-10-15T10:05:00+05:30,65.85,67.0,58.6,59.65,1537950,4470525,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 10:05:00+05:30
2025-10-15T10:00:00+05:30,66.9,67.85,61.35,65.7,1808025,4380075,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 10:00:00+05:30
2025-10-15T09:55:00+05:30,61.85,67.2,60.3,66.75,1949475,4252650,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 09:55:00+05:30
2025-10-15T09:50:00+05:30,65.1,69.8,61.5,61.85,3170175,4230975,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 09:50:00+05:30
2025-10-15T09:45:00+05:30,63.4,67.15,58.3,65.15,3048300,4192650,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 09:45:00+05:30
2025-10-15T09:40:00+05:30,61.55,66.6,59.45,63.45,3547350,4233375,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 09:40:00+05:30
2025-10-15T09:35:00+05:30,54.55,63.0,54.0,61.5,3854550,4368600,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 09:35:00+05:30
2025-10-15T09:30:00+05:30,54.3,55.2,51.05,54.7,1681350,4046325,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 09:30:00+05:30
2025-10-15T09:25:00+05:30,57.65,58.3,53.15,54.3,2024475,3738225,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 09:25:00+05:30
2025-10-15T09:20:00+05:30,58.3,59.9,54.35,57.6,3298500,3287550,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 09:20:00+05:30
2025-10-15T09:15:00+05:30,118.0,118.0,57.95,58.35,5751225,2877000,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 09:15:00+05:30
2025-10-14T15:25:00+05:30,126.15,139.0,126.15,137.7,916950,1657725,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 15:25:00+05:30
2025-10-14T15:20:00+05:30,120.1,126.7,119.4,126.6,762975,1697250,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 15:20:00+05:30
2025-10-14T15:15:00+05:30,120.0,122.25,115.3,120.05,598125,1704600,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 15:15:00+05:30
2025-10-14T15:10:00+05:30,118.9,124.4,118.6,120.25,752700,1705125,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 15:10:00+05:30
2025-10-14T15:05:00+05:30,114.75,119.0,112.5,118.8,453600,1707900,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 15:05:00+05:30
2025-10-14T15:00:00+05:30,111.15,116.25,109.35,114.7,364575,1697700,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 15:00:00+05:30
2025-10-14T14:55:00+05:30,110.0,114.15,107.7,111.5,275475,1647375,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 14:55:00+05:30
2025-10-14T14:50:00+05:30,113.25,115.95,108.35,110.5,398400,1624425,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 14:50:00+05:30
2025-10-14T14:45:00+05:30,108.65,120.45,102.9,113.2,575175,1546275,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 14:45:00+05:30
2025-10-14T14:40:00+05:30,104.05,111.6,102.0,109.1,408225,1540800,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 14:40:00+05:30
2025-10-14T14:35:00+05:30,108.45,109.35,97.5,104.5,675450,1539375,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 14:35:00+05:30
2025-10-14T14:30:00+05:30,124.0,124.0,104.4,108.3,759150,1509900,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 14:30:00+05:30
2025-10-14T14:25:00+05:30,125.65,128.95,118.15,124.25,474375,1550775,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 14:25:00+05:30
2025-10-14T14:20:00+05:30,141.0,147.6,125.3,125.55,244950,1504950,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 14:20:00+05:30
2025-10-14T14:15:00+05:30,136.3,144.4,132.0,141.35,188250,1504725,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 14:15:00+05:30
2025-10-14T14:10:00+05:30,132.15,146.8,132.0,135.9,331575,1473525,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 14:10:00+05:30
2025-10-14T14:05:00+05:30,130.55,135.5,127.55,132.3,220875,1487100,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 14:05:00+05:30
2025-10-14T14:00:00+05:30,141.0,143.15,130.6,130.6,205575,1478850,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 14:00:00+05:30
2025-10-14T13:55:00+05:30,151.35,152.65,139.65,141.65,160425,1459425,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 13:55:00+05:30
2025-10-14T13:45:00+05:30,143.65,150.35,138.7,142.8,225750,1437600,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 13:45:00+05:30
2025-10-14T13:40:00+05:30,145.25,147.6,135.7,143.95,242925,1389000,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 13:40:00+05:30
2025-10-14T13:35:00+05:30,143.3,149.5,139.25,145.9,278550,1333050,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 13:35:00+05:30
2025-10-14T13:30:00+05:30,157.9,158.0,139.65,143.75,304350,1321200,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 13:30:00+05:30
2025-10-14T12:20:00+05:30,141.1,147.95,137.7,138.75,188175,905475,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 12:20:00+05:30
2025-10-14T12:15:00+05:30,144.25,150.0,137.5,141.05,241275,891975,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 12:15:00+05:30
2025-10-14T12:10:00+05:30,143.0,153.0,140.15,144.1,580050,872700,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 12:10:00+05:30
2025-10-14T12:05:00+05:30,126.85,144.5,126.85,142.85,533475,964950,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 12:05:00+05:30
2025-10-14T12:00:00+05:30,124.45,129.4,120.4,126.7,211050,933825,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 12:00:00+05:30
2025-10-14T11:55:00+05:30,129.0,132.45,121.5,124.15,214950,941250,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 11:55:00+05:30
2025-10-14T11:50:00+05:30,131.9,137.25,127.65,129.2,172425,924000,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 11:50:00+05:30
2025-10-14T11:45:00+05:30,130.9,141.35,128.6,132.2,308700,912300,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 11:45:00+05:30
2025-10-14T11:40:00+05:30,128.1,131.8,122.95,130.45,213150,933975,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 11:40:00+05:30
2025-10-14T11:35:00+05:30,136.0,137.05,127.65,127.8,194925,897075,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 11:35:00+05:30
2025-10-14T11:30:00+05:30,134.0,143.7,133.8,136.65,348900,882600,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 11:30:00+05:30
2025-10-14T11:25:00+05:30,135.15,145.0,130.9,133.65,474600,886950,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 11:25:00+05:30
2025-10-14T11:20:00+05:30,131.55,136.7,126.95,135.25,458025,917400,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 11:20:00+05:30
2025-10-14T11:15:00+05:30,113.4,135.0,113.4,131.45,678825,909375,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 11:15:00+05:30
2025-10-14T11:10:00+05:30,116.7,122.7,110.75,113.3,438375,905850,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 11:10:00+05:30
2025-10-14T11:05:00+05:30,103.6,120.85,102.05,116.5,441525,888300,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 11:05:00+05:30
2025-10-14T11:00:00+05:30,101.25,106.75,100.0,103.45,232725,909600,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 11:00:00+05:30
2025-10-14T10:55:00+05:30,99.85,101.95,93.6,100.95,88200,933900,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 10:55:00+05:30
2025-10-14T10:50:00+05:30,97.0,103.0,96.8,98.6,137775,931875,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 10:50:00+05:30
2025-10-14T10:45:00+05:30,94.65,97.15,85.45,97.0,231825,933300,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 10:45:00+05:30
2025-10-14T10:40:00+05:30,101.05,103.85,94.15,94.6,231825,924300,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 10:40:00+05:30
2025-10-14T10:35:00+05:30,98.45,105.45,96.45,101.25,153525,881625,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 10:35:00+05:30
2025-10-14T10:30:00+05:30,99.05,103.85,96.95,98.55,172050,886575,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 10:30:00+05:30
2025-10-14T10:25:00+05:30,105.65,107.1,96.45,99.4,203775,857850,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 10:25:00+05:30
2025-10-14T10:20:00+05:30,111.4,119.95,104.2,104.8,407625,858525,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 10:20:00+05:30
2025-10-14T10:15:00+05:30,106.0,117.15,103.15,111.65,398550,798525,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 10:15:00+05:30
2025-10-14T10:10:00+05:30,103.75,108.55,99.4,105.45,233400,778350,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 10:10:00+05:30
2025-10-14T10:05:00+05:30,105.5,116.1,102.75,103.9,305175,741075,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 10:05:00+05:30
2025-10-14T10:00:00+05:30,92.95,113.8,86.8,105.45,473250,714450,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 10:00:00+05:30
2025-10-14T09:55:00+05:30,87.2,94.95,87.1,92.9,218700,747900,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 09:55:00+05:30
2025-10-14T09:50:00+05:30,83.6,89.2,81.5,87.4,170025,746025,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 09:50:00+05:30
2025-10-14T09:45:00+05:30,84.5,89.35,77.75,83.3,244725,735375,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 09:45:00+05:30
2025-10-14T09:40:00+05:30,77.8,86.0,71.35,84.3,244050,735675,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 09:40:00+05:30
2025-10-14T09:35:00+05:30,67.75,78.5,64.9,77.8,162375,759300,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 09:35:00+05:30
2025-10-14T09:30:00+05:30,64.7,68.3,63.15,67.5,85500,742500,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 09:30:00+05:30
2025-10-14T09:25:00+05:30,62.95,67.25,61.7,64.8,127500,706050,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 09:25:00+05:30
2025-10-14T09:20:00+05:30,67.3,67.75,61.35,62.85,173550,697575,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 09:20:00+05:30
2025-10-14T09:15:00+05:30,83.0,83.0,66.85,67.45,410475,683250,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-14 09:15:00+05:30
2025-10-13T15:25:00+05:30,84.4,85.75,81.0,83.45,103050,627825,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 15:25:00+05:30
2025-10-13T15:20:00+05:30,85.9,86.8,81.9,84.15,95625,662175,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 15:20:00+05:30
2025-10-13T15:15:00+05:30,90.5,90.75,84.5,85.85,73050,673350,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 15:15:00+05:30
2025-10-13T15:10:00+05:30,91.45,92.0,89.4,90.2,74775,691875,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 15:10:00+05:30
2025-10-13T15:05:00+05:30,93.5,93.6,89.25,91.25,89475,711000,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 15:05:00+05:30
2025-10-13T15:00:00+05:30,84.85,93.45,84.75,93.3,187725,714450,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 15:00:00+05:30
2025-10-13T14:55:00+05:30,81.95,85.5,81.6,85.45,30075,698850,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 14:55:00+05:30
2025-10-13T14:50:00+05:30,85.5,86.1,81.25,82.0,37725,699300,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 14:50:00+05:30
2025-10-13T14:45:00+05:30,83.6,86.5,82.0,85.5,42150,698175,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 14:45:00+05:30
2025-10-13T14:40:00+05:30,83.95,87.55,83.2,83.2,64350,691500,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 14:40:00+05:30
2025-10-13T14:35:00+05:30,83.2,84.0,80.45,84.0,51525,695550,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 14:35:00+05:30
2025-10-13T14:30:00+05:30,83.4,83.85,80.15,83.1,94725,688425,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 14:30:00+05:30
2025-10-13T14:25:00+05:30,90.55,90.55,80.9,83.6,168450,679500,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 14:25:00+05:30
2025-10-13T14:20:00+05:30,99.45,100.35,90.3,90.4,182625,750075,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 14:20:00+05:30
2025-10-13T14:15:00+05:30,100.0,100.6,98.1,99.4,26175,754800,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 14:15:00+05:30
2025-10-13T14:10:00+05:30,98.3,101.1,97.3,100.5,46050,758400,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 14:10:00+05:30
2025-10-13T14:05:00+05:30,100.05,100.95,96.6,98.4,60075,754350,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 14:05:00+05:30
2025-10-13T14:00:00+05:30,107.0,107.0,100.45,100.45,34425,748425,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 14:00:00+05:30
2025-10-13T13:55:00+05:30,104.05,108.6,103.75,107.05,48000,750675,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 13:55:00+05:30
2025-10-13T13:50:00+05:30,102.95,105.75,102.25,104.0,29025,752325,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 13:50:00+05:30
2025-10-13T13:45:00+05:30,105.85,106.0,102.05,102.6,38025,750750,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 13:45:00+05:30
2025-10-13T13:40:00+05:30,104.05,106.0,103.45,105.9,12150,746175,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 13:40:00+05:30
2025-10-13T13:35:00+05:30,102.45,105.7,102.0,104.1,19275,750375,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 13:35:00+05:30
2025-10-13T13:30:00+05:30,109.7,110.0,99.45,102.2,90300,747600,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 13:30:00+05:30
2025-10-13T13:25:00+05:30,109.05,109.6,106.35,109.6,32625,756150,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 13:25:00+05:30
2025-10-13T13:20:00+05:30,106.8,109.1,104.75,108.45,56025,754275,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 13:20:00+05:30
2025-10-13T13:15:00+05:30,105.55,107.0,103.7,106.75,78150,749625,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 13:15:00+05:30
2025-10-13T13:10:00+05:30,109.2,109.2,103.8,105.3,35025,750525,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 13:10:00+05:30
2025-10-13T13:05:00+05:30,110.3,110.4,107.65,109.6,38775,741750,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 13:05:00+05:30
2025-10-13T13:00:00+05:30,101.0,111.0,101.0,110.1,73650,743475,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 13:00:00+05:30
2025-10-13T12:55:00+05:30,105.65,106.75,100.3,101.35,62025,742800,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 12:55:00+05:30
2025-10-13T12:50:00+05:30,110.25,112.0,105.5,105.65,40425,741900,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 12:50:00+05:30
2025-10-13T12:45:00+05:30,107.05,110.55,101.95,110.2,127275,745500,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 12:45:00+05:30
2025-10-13T12:40:00+05:30,111.85,112.2,106.65,106.75,52725,773175,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 12:40:00+05:30
2025-10-13T12:35:00+05:30,113.35,113.8,110.0,112.25,27300,762975,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 12:35:00+05:30
2025-10-13T12:30:00+05:30,110.4,113.9,108.35,113.35,44625,760950,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 12:30:00+05:30
2025-10-13T12:25:00+05:30,115.05,115.5,108.7,110.05,25050,752025,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 12:25:00+05:30
2025-10-13T12:20:00+05:30,114.15,115.35,112.7,115.15,29025,748425,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 12:20:00+05:30
2025-10-13T12:15:00+05:30,111.1,114.35,111.0,114.35,36600,755250,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 12:15:00+05:30
2025-10-13T12:10:00+05:30,113.45,113.7,108.4,111.25,67800,756750,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 12:10:00+05:30
2025-10-13T12:05:00+05:30,113.0,114.0,110.9,113.4,35400,754125,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 12:05:00+05:30
2025-10-13T12:00:00+05:30,108.5,113.9,107.4,113.0,120375,721350,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 12:00:00+05:30
2025-10-13T11:55:00+05:30,112.0,113.3,108.5,108.5,73725,704625,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 11:55:00+05:30
2025-10-13T11:50:00+05:30,112.8,115.75,111.25,112.0,42975,659775,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 11:50:00+05:30
2025-10-13T11:45:00+05:30,119.5,123.6,112.85,112.85,136800,656625,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 11:45:00+05:30
2025-10-13T11:40:00+05:30,117.05,121.0,114.2,118.45,51600,654225,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 11:40:00+05:30
2025-10-13T11:35:00+05:30,118.0,119.65,116.0,118.2,24075,648150,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 11:35:00+05:30
2025-10-13T11:30:00+05:30,117.75,120.45,116.3,117.0,104250,642150,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 11:30:00+05:30
2025-10-13T11:25:00+05:30,126.1,126.75,116.45,117.85,125250,642225,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 11:25:00+05:30
2025-10-13T11:20:00+05:30,118.3,127.7,115.0,126.05,240900,662025,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 11:20:00+05:30
2025-10-13T11:15:00+05:30,113.4,120.95,111.6,117.85,165900,669450,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 11:15:00+05:30
2025-10-13T11:10:00+05:30,110.9,114.4,109.75,113.6,25350,696675,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 11:10:00+05:30
2025-10-13T11:05:00+05:30,110.6,114.6,109.25,110.95,38925,691875,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 11:05:00+05:30
2025-10-13T11:00:00+05:30,114.0,116.3,110.15,110.15,74100,689475,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-13 11:00:00+05:30
